Species,Tissue,Source,Result,Binary
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,MUSCLE,PME,POSITIVE,1
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,POSITIVE,1
COW,MUSCLE,PME,NEGATIVE,0
COW,MUSCLE,PME,POSITIVE,1
COW,MUSCLE,PME,NEGATIVE,0
COW,MUSCLE,PME,NEGATIVE,0
COW,MUSCLE,PME,NEGATIVE,0
COW,LIVER,PME,POSITIVE,1
COW,MUSCLE,PME,NEGATIVE,0
COW,MUSCLE,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,POSITIVE,1
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
COW,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,POSITIVE,1
SHEEP,LIVER,PME,POSITIVE,1
SHEEP,LIVER,PME,POSITIVE,1
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,POSITIVE,1
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,MUSCLE,PME,NEGATIVE,0
SHEEP,MUSCLE,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,MUSCLE,PME,POSITIVE,1
SHEEP,MUSCLE,PME,POSITIVE,1
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,MUSCLE,PME,POSITIVE,1
SHEEP,MUSCLE,PME,NEGATIVE,0
SHEEP,LIVER,PME,POSITIVE,1
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,POSITIVE,1
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,LIVER,PME,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
SHEEP,MUSCLE,ABATTOIR,NEGATIVE,0
PIG,LIVER,PME,NEGATIVE,0
PIG,MUSCLE,PME,NEGATIVE,0
PIG,LIVER,PME,NEGATIVE,0
PIG,LIVER,PME,NEGATIVE,0
PIG,LIVER,PME,NEGATIVE,0
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,NEGATIVE,0
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,POSITIVE,1
PIG,LIVER,PME,NEGATIVE,0
PIG,MUSCLE,PME,POSITIVE,1
PIG,MUSCLE,PME,POSITIVE,1
GOAT,MUSCLE,PME,NEGATIVE,0
GOAT,LIVER,PME,POSITIVE,1
GOAT,LIVER,PME,POSITIVE,1
GOAT,LIVER,PME,NEGATIVE,0
GOAT,LIVER,PME,NEGATIVE,0
GOAT,LIVER,PME,NEGATIVE,0
GOAT,LIVER,PME,POSITIVE,1
GOAT,LIVER,PME,NEGATIVE,0
GOAT,LIVER,PME,POSITIVE,1
GOAT,LIVER,PME,POSITIVE,1
GOAT,LIVER,PME,POSITIVE,1
